Attaching to server, ai, info_api
[36mai          |[0m 2020-12-11T00:21:58.441271219Z [2020-12-11 00:21:58 +0000] [9] [INFO] Starting gunicorn 19.9.0
[33minfo_api    |[0m 2020-12-11T00:22:07.248027748Z [2020-12-11 00:22:07 +0000] [14] [INFO] Worker exiting (pid: 14)
[33minfo_api    |[0m 2020-12-11T00:22:07.277716345Z [2020-12-11 00:22:07 +0000] [15] [ERROR] Exception in worker process
[33minfo_api    |[0m 2020-12-11T00:22:07.277743988Z Traceback (most recent call last):
[33minfo_api    |[0m 2020-12-11T00:22:07.277749424Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 583, in spawn_worker
[33minfo_api    |[0m 2020-12-11T00:22:07.277754317Z     worker.init_process()
[33minfo_api    |[0m 2020-12-11T00:22:07.277758660Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 129, in init_process
[33minfo_api    |[0m 2020-12-11T00:22:07.277763371Z     self.load_wsgi()
[33minfo_api    |[0m 2020-12-11T00:22:07.277779981Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 138, in load_wsgi
[33minfo_api    |[0m 2020-12-11T00:22:07.277784803Z     self.wsgi = self.app.wsgi()
[33minfo_api    |[0m 2020-12-11T00:22:07.277788909Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/base.py", line 67, in wsgi
[33minfo_api    |[0m 2020-12-11T00:22:07.277808458Z     self.callable = self.load()
[33minfo_api    |[0m 2020-12-11T00:22:07.277813141Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 52, in load
[33minfo_api    |[0m 2020-12-11T00:22:07.277817505Z     return self.load_wsgiapp()
[33minfo_api    |[0m 2020-12-11T00:22:07.277821537Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 41, in load_wsgiapp
[33minfo_api    |[0m 2020-12-11T00:22:07.277825783Z     return util.import_app(self.app_uri)
[33minfo_api    |[0m 2020-12-11T00:22:07.277829921Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/util.py", line 350, in import_app
[33minfo_api    |[0m 2020-12-11T00:22:07.277834265Z     __import__(module)
[33minfo_api    |[0m 2020-12-11T00:22:07.277838291Z   File "/app/server.py", line 3, in <module>
[33minfo_api    |[0m 2020-12-11T00:22:07.277842973Z     from sql_layer import (
[33minfo_api    |[0m 2020-12-11T00:22:07.277847008Z   File "/app/sql_layer.py", line 8, in <module>
[33minfo_api    |[0m 2020-12-11T00:22:07.277851360Z     db_connection = psycopg2.connect(conn_str)
[33minfo_api    |[0m 2020-12-11T00:22:07.277855560Z   File "/usr/local/lib/python3.6/site-packages/psycopg2/__init__.py", line 124, in connect
[33minfo_api    |[0m 2020-12-11T00:22:07.277859826Z     raise TypeError('missing dsn and no parameters')
[33minfo_api    |[0m 2020-12-11T00:22:07.277863955Z TypeError: missing dsn and no parameters
[33minfo_api    |[0m 2020-12-11T00:22:07.283691604Z Traceback (most recent call last):
[33minfo_api    |[0m 2020-12-11T00:22:07.283710863Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 210, in run
[33minfo_api    |[0m 2020-12-11T00:22:07.283715823Z     self.sleep()
[33minfo_api    |[0m 2020-12-11T00:22:07.283720001Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 360, in sleep
[33minfo_api    |[0m 2020-12-11T00:22:07.283724616Z     ready = select.select([self.PIPE[0]], [], [], 1.0)
[33minfo_api    |[0m 2020-12-11T00:22:07.283729023Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 245, in handle_chld
[33minfo_api    |[0m 2020-12-11T00:22:07.283733380Z     self.reap_workers()
[33minfo_api    |[0m 2020-12-11T00:22:07.283737611Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 525, in reap_workers
[33minfo_api    |[0m 2020-12-11T00:22:07.283741841Z     raise HaltServer(reason, self.WORKER_BOOT_ERROR)
[33minfo_api    |[0m 2020-12-11T00:22:07.283745947Z gunicorn.errors.HaltServer: <HaltServer 'Worker failed to boot.' 3>
[33minfo_api    |[0m 2020-12-11T00:22:07.283750519Z 
[33minfo_api    |[0m 2020-12-11T00:22:07.283754427Z During handling of the above exception, another exception occurred:
[33minfo_api    |[0m 2020-12-11T00:22:07.283758662Z 
[33minfo_api    |[0m 2020-12-11T00:22:07.283762589Z Traceback (most recent call last):
[33minfo_api    |[0m 2020-12-11T00:22:07.283766606Z   File "/usr/local/bin/gunicorn", line 8, in <module>
[33minfo_api    |[0m 2020-12-11T00:22:07.283780925Z     sys.exit(run())
[33minfo_api    |[0m 2020-12-11T00:22:07.283785306Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 61, in run
[33minfo_api    |[0m 2020-12-11T00:22:07.283804060Z     WSGIApplication("%(prog)s [OPTIONS] [APP_MODULE]").run()
[33minfo_api    |[0m 2020-12-11T00:22:07.283809695Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/base.py", line 223, in run
[33minfo_api    |[0m 2020-12-11T00:22:07.283814137Z     super(Application, self).run()
[33minfo_api    |[0m 2020-12-11T00:22:07.283818136Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/base.py", line 72, in run
[33minfo_api    |[0m 2020-12-11T00:22:07.283822370Z     Arbiter(self).run()
[33minfo_api    |[0m 2020-12-11T00:22:07.283826515Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 232, in run
[33minfo_api    |[0m 2020-12-11T00:22:07.283830755Z     self.halt(reason=inst.reason, exit_status=inst.exit_status)
[33minfo_api    |[0m 2020-12-11T00:22:07.283834988Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 345, in halt
[33minfo_api    |[0m 2020-12-11T00:22:07.283839200Z     self.stop()
[33minfo_api    |[0m 2020-12-11T00:22:07.283843477Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 393, in stop
[33minfo_api    |[0m 2020-12-11T00:22:07.283847800Z     time.sleep(0.1)
[33minfo_api    |[0m 2020-12-11T00:22:07.283851802Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 245, in handle_chld
[33minfo_api    |[0m 2020-12-11T00:22:07.283856134Z     self.reap_workers()
[33minfo_api    |[0m 2020-12-11T00:22:07.283860216Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 525, in reap_workers
[33minfo_api    |[0m 2020-12-11T00:22:07.283864501Z     raise HaltServer(reason, self.WORKER_BOOT_ERROR)
[33minfo_api    |[0m 2020-12-11T00:22:07.283868567Z gunicorn.errors.HaltServer: <HaltServer 'Worker failed to boot.' 3>
[33minfo_api    |[0m 2020-12-11T00:22:07.284774687Z [2020-12-11 00:22:07 +0000] [15] [INFO] Worker exiting (pid: 15)
[33minfo_api    |[0m 2020-12-11T00:22:07.310746229Z [2020-12-11 00:22:07 +0000] [16] [ERROR] Exception in worker process
[33minfo_api    |[0m 2020-12-11T00:22:07.310772244Z Traceback (most recent call last):
[33minfo_api    |[0m 2020-12-11T00:22:07.310777276Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 583, in spawn_worker
[33minfo_api    |[0m 2020-12-11T00:22:07.310781956Z     worker.init_process()
[33minfo_api    |[0m 2020-12-11T00:22:07.310786327Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 129, in init_process
[33minfo_api    |[0m 2020-12-11T00:22:07.310790808Z     self.load_wsgi()
[33minfo_api    |[0m 2020-12-11T00:22:07.310794932Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 138, in load_wsgi
[33minfo_api    |[0m 2020-12-11T00:22:07.310799322Z     self.wsgi = self.app.wsgi()
[33minfo_api    |[0m 2020-12-11T00:22:07.310803405Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/base.py", line 67, in wsgi
[33minfo_api    |[0m 2020-12-11T00:22:07.310807692Z     self.callable = self.load()
[33minfo_api    |[0m 2020-12-11T00:22:07.310812717Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 52, in load
[33minfo_api    |[0m 2020-12-11T00:22:07.310830366Z     return self.load_wsgiapp()
[33minfo_api    |[0m 2020-12-11T00:22:07.310847301Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 41, in load_wsgiapp
[33minfo_api    |[0m 2020-12-11T00:22:07.310851947Z     return util.import_app(self.app_uri)
[33minfo_api    |[0m 2020-12-11T00:22:07.310856043Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/util.py", line 350, in import_app
[33minfo_api    |[0m 2020-12-11T00:22:07.310860249Z     __import__(module)
[33minfo_api    |[0m 2020-12-11T00:22:07.310864342Z   File "/app/server.py", line 3, in <module>
[33minfo_api    |[0m 2020-12-11T00:22:07.310869107Z     from sql_layer import (
[33minfo_api    |[0m 2020-12-11T00:22:07.310873116Z   File "/app/sql_layer.py", line 8, in <module>
[33minfo_api    |[0m 2020-12-11T00:22:07.310877499Z     db_connection = psycopg2.connect(conn_str)
[33minfo_api    |[0m 2020-12-11T00:22:07.310881558Z   File "/usr/local/lib/python3.6/site-packages/psycopg2/__init__.py", line 124, in connect
[33minfo_api    |[0m 2020-12-11T00:22:07.310885968Z     raise TypeError('missing dsn and no parameters')
[33minfo_api    |[0m 2020-12-11T00:22:07.310890032Z TypeError: missing dsn and no parameters
[33minfo_api    |[0m 2020-12-11T00:22:07.311291864Z [2020-12-11 00:22:07 +0000] [16] [INFO] Worker exiting (pid: 16)
[33minfo_api    |[0m 2020-12-11T00:22:11.017981128Z [2020-12-11 00:22:11 +0000] [6] [INFO] Starting gunicorn 19.9.0
[33minfo_api    |[0m 2020-12-11T00:22:11.020072647Z [2020-12-11 00:22:11 +0000] [6] [INFO] Listening at: http://0.0.0.0:8003 (6)
[33minfo_api    |[0m 2020-12-11T00:22:11.020102717Z [2020-12-11 00:22:11 +0000] [6] [INFO] Using worker: sync
[33minfo_api    |[0m 2020-12-11T00:22:11.022037887Z [2020-12-11 00:22:11 +0000] [9] [INFO] Booting worker with pid: 9
[33minfo_api    |[0m 2020-12-11T00:22:11.094052887Z [2020-12-11 00:22:11 +0000] [10] [INFO] Booting worker with pid: 10
[33minfo_api    |[0m 2020-12-11T00:22:11.140060654Z [2020-12-11 00:22:11 +0000] [11] [INFO] Booting worker with pid: 11
[33minfo_api    |[0m 2020-12-11T00:22:11.240134492Z [2020-12-11 00:22:11 +0000] [13] [INFO] Booting worker with pid: 13
[33minfo_api    |[0m 2020-12-11T00:22:11.256072497Z [2020-12-11 00:22:11 +0000] [14] [INFO] Booting worker with pid: 14
[33minfo_api    |[0m 2020-12-11T00:22:11.297161887Z [2020-12-11 00:22:11 +0000] [9] [ERROR] Exception in worker process
[33minfo_api    |[0m 2020-12-11T00:22:11.297188194Z Traceback (most recent call last):
[33minfo_api    |[0m 2020-12-11T00:22:11.297193999Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 583, in spawn_worker
[33minfo_api    |[0m 2020-12-11T00:22:11.297199211Z     worker.init_process()
[33minfo_api    |[0m 2020-12-11T00:22:11.297204085Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 129, in init_process
[33minfo_api    |[0m 2020-12-11T00:22:11.297225080Z     self.load_wsgi()
[33minfo_api    |[0m 2020-12-11T00:22:11.297230983Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 138, in load_wsgi
[33minfo_api    |[0m 2020-12-11T00:22:11.297236025Z     self.wsgi = self.app.wsgi()
[33minfo_api    |[0m 2020-12-11T00:22:11.297240654Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/base.py", line 67, in wsgi
[33minfo_api    |[0m 2020-12-11T00:22:11.297245739Z     self.callable = self.load()
[33minfo_api    |[0m 2020-12-11T00:22:11.297250320Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 52, in load
[33minfo_api    |[0m 2020-12-11T00:22:11.297268577Z     return self.load_wsgiapp()
[33minfo_api    |[0m 2020-12-11T00:22:11.297273199Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 41, in load_wsgiapp
[33minfo_api    |[0m 2020-12-11T00:22:11.297277542Z     return util.import_app(self.app_uri)
[33minfo_api    |[0m 2020-12-11T00:22:11.297282582Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/util.py", line 350, in import_app
[33minfo_api    |[0m 2020-12-11T00:22:11.297287120Z     __import__(module)
[33minfo_api    |[0m 2020-12-11T00:22:11.297291276Z   File "/app/server.py", line 3, in <module>
[33minfo_api    |[0m 2020-12-11T00:22:11.297295867Z     from sql_layer import (
[33minfo_api    |[0m 2020-12-11T00:22:11.297300041Z   File "/app/sql_layer.py", line 8, in <module>
[33minfo_api    |[0m 2020-12-11T00:22:11.297304333Z     db_connection = psycopg2.connect(conn_str)
[33minfo_api    |[0m 2020-12-11T00:22:11.297308547Z   File "/usr/local/lib/python3.6/site-packages/psycopg2/__init__.py", line 124, in connect
[33minfo_api    |[0m 2020-12-11T00:22:11.297312829Z     raise TypeError('missing dsn and no parameters')
[33minfo_api    |[0m 2020-12-11T00:22:11.297317061Z TypeError: missing dsn and no parameters
[33minfo_api    |[0m 2020-12-11T00:22:11.297420308Z [2020-12-11 00:22:11 +0000] [9] [INFO] Worker exiting (pid: 9)
[33minfo_api    |[0m 2020-12-11T00:22:11.308090151Z [2020-12-11 00:22:11 +0000] [15] [INFO] Booting worker with pid: 15
[33minfo_api    |[0m 2020-12-11T00:22:11.400477289Z [2020-12-11 00:22:11 +0000] [16] [INFO] Booting worker with pid: 16
[33minfo_api    |[0m 2020-12-11T00:22:11.452196853Z [2020-12-11 00:22:11 +0000] [17] [INFO] Booting worker with pid: 17
[33minfo_api    |[0m 2020-12-11T00:22:11.767610338Z [2020-12-11 00:22:11 +0000] [11] [ERROR] Exception in worker process
[33minfo_api    |[0m 2020-12-11T00:22:11.767639956Z Traceback (most recent call last):
[33minfo_api    |[0m 2020-12-11T00:22:11.767645074Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 583, in spawn_worker
[33minfo_api    |[0m 2020-12-11T00:22:11.767649726Z     worker.init_process()
[33minfo_api    |[0m 2020-12-11T00:22:11.767654190Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 129, in init_process
[33minfo_api    |[0m 2020-12-11T00:22:11.767659044Z     self.load_wsgi()
[33minfo_api    |[0m 2020-12-11T00:22:11.767663312Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 138, in load_wsgi
[33minfo_api    |[0m 2020-12-11T00:22:11.767667618Z     self.wsgi = self.app.wsgi()
[33minfo_api    |[0m 2020-12-11T00:22:11.767671814Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/base.py", line 67, in wsgi
[33minfo_api    |[0m 2020-12-11T00:22:11.767676096Z     self.callable = self.load()
[33minfo_api    |[0m 2020-12-11T00:22:11.767680239Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 52, in load
[33minfo_api    |[0m 2020-12-11T00:22:11.767684442Z     return self.load_wsgiapp()
[33minfo_api    |[0m 2020-12-11T00:22:11.767688614Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 41, in load_wsgiapp
[33minfo_api    |[0m 2020-12-11T00:22:11.767692913Z     return util.import_app(self.app_uri)
[33minfo_api    |[0m 2020-12-11T00:22:11.767696994Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/util.py", line 350, in import_app
[33minfo_api    |[0m 2020-12-11T00:22:11.767701269Z     __import__(module)
[33minfo_api    |[0m 2020-12-11T00:22:11.767718755Z   File "/app/server.py", line 3, in <module>
[33minfo_api    |[0m 2020-12-11T00:22:11.767723830Z     from sql_layer import (
[33minfo_api    |[0m 2020-12-11T00:22:11.767728012Z   File "/app/sql_layer.py", line 8, in <module>
[33minfo_api    |[0m 2020-12-11T00:22:11.767732475Z     db_connection = psycopg2.connect(conn_str)
[33minfo_api    |[0m 2020-12-11T00:22:11.767737577Z   File "/usr/local/lib/python3.6/site-packages/psycopg2/__init__.py", line 124, in connect
[33minfo_api    |[0m 2020-12-11T00:22:11.767742017Z     raise TypeError('missing dsn and no parameters')
[33minfo_api    |[0m 2020-12-11T00:22:11.767746266Z TypeError: missing dsn and no parameters
[33minfo_api    |[0m 2020-12-11T00:22:11.773766455Z [2020-12-11 00:22:11 +0000] [11] [INFO] Worker exiting (pid: 11)
[33minfo_api    |[0m 2020-12-11T00:22:11.921279407Z [2020-12-11 00:22:11 +0000] [10] [ERROR] Exception in worker process
[33minfo_api    |[0m 2020-12-11T00:22:11.921309883Z Traceback (most recent call last):
[33minfo_api    |[0m 2020-12-11T00:22:11.921315110Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 583, in spawn_worker
[33minfo_api    |[0m 2020-12-11T00:22:11.921320047Z     worker.init_process()
[33minfo_api    |[0m 2020-12-11T00:22:11.921324401Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 129, in init_process
[33minfo_api    |[0m 2020-12-11T00:22:11.921329079Z     self.load_wsgi()
[33minfo_api    |[0m 2020-12-11T00:22:11.921333393Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 138, in load_wsgi
[33minfo_api    |[0m 2020-12-11T00:22:11.921338197Z     self.wsgi = self.app.wsgi()
[33minfo_api    |[0m 2020-12-11T00:22:11.921342272Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/base.py", line 67, in wsgi
[33minfo_api    |[0m 2020-12-11T00:22:11.921346789Z     self.callable = self.load()
[33minfo_api    |[0m 2020-12-11T00:22:11.921350831Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 52, in load
[33minfo_api    |[0m 2020-12-11T00:22:11.921355189Z     return self.load_wsgiapp()
[33minfo_api    |[0m 2020-12-11T00:22:11.921359230Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 41, in load_wsgiapp
[33minfo_api    |[0m 2020-12-11T00:22:11.921363597Z     return util.import_app(self.app_uri)
[33minfo_api    |[0m 2020-12-11T00:22:11.921367744Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/util.py", line 350, in import_app
[33minfo_api    |[0m 2020-12-11T00:22:11.921372030Z     __import__(module)
[33minfo_api    |[0m 2020-12-11T00:22:11.921376106Z   File "/app/server.py", line 3, in <module>
[33minfo_api    |[0m 2020-12-11T00:22:11.921380826Z     from sql_layer import (
[33minfo_api    |[0m 2020-12-11T00:22:11.921384864Z   File "/app/sql_layer.py", line 8, in <module>
[33minfo_api    |[0m 2020-12-11T00:22:11.921389200Z     db_connection = psycopg2.connect(conn_str)
[33minfo_api    |[0m 2020-12-11T00:22:11.921393356Z   File "/usr/local/lib/python3.6/site-packages/psycopg2/__init__.py", line 124, in connect
[33minfo_api    |[0m 2020-12-11T00:22:11.921397753Z     raise TypeError('missing dsn and no parameters')
[33minfo_api    |[0m 2020-12-11T00:22:11.921402063Z TypeError: missing dsn and no parameters
[33minfo_api    |[0m 2020-12-11T00:22:11.930750325Z [2020-12-11 00:22:11 +0000] [10] [INFO] Worker exiting (pid: 10)
